Parameter,Value
timestamp,2025-12-22 17:35:43
plant_type,cournot
controller_type,ai
dt,0.01
epochs,30
timesteps_per_epoch,200
learning_rate,0.01
disturbance_min,-0.01
disturbance_max,0.01
plant_pmax,100.0
plant_cm,20.0
plant_qmin,0.0
plant_qmax,1.0
plant_Umin,-0.5
plant_Umax,0.5
plant_q0,"[0.3, 0.3]"
plant_reference,75.0
controller_hidden_layer_sizes,"[16, 8]"
controller_activations,"['tanh', 'tanh']"
controller_weight_init_range,"[-0.5, 0.5]"
controller_bias_init_range,"[0.0, 0.2]"
controller_output_activation,linear
